Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3. 12.]
 [ 7.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 12.]
 [ 8.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3. 12.]
 [ 7.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  2.]]
