Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #  B         #     #
#     #          A #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [11.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [10.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 10.]
 [ 9.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3. 10.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3. 10.]
 [ 9.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]]
