Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [12.  1.]
 [ 4.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  1.]
 [ 3.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  1.]
 [ 2.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  1.]
 [ 3.  5.]
 [ 2.  5.]
 [ 6.  6.]]
