Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #           S#     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  9.]
 [12.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  9.]
 [12.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  9.]
 [12.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  9.]
 [12.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  9.]
 [12.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  8.]
 [12.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  9.]]
