Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     S      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 12.]
 [ 2.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 12.]
 [ 2.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 12.]
 [ 2.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 12.]
 [ 2.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 12.]
 [ 2.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 12.]
 [ 3.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 12.]
 [ 3.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. 12.]
 [ 3.  8.]]
