Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #         S  #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 2.  3.]
 [ 7.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [11.  3.]
 [ 2.  3.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  3.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 2.  3.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  3.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  3.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  3.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  3.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]]
