Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 2.  4.]
 [ 8. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  4.]
 [ 7. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  4.]
 [ 6. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 5. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4. 11.]
 [ 4. 12.]
 [ 6.  6.]]
