Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 7.  5.]
 [ 9.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 8.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  8.]
 [12.  3.]
 [ 6.  6.]]
