Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #    B       #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 4.  2.]
 [ 5.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  1.]
 [ 6.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  0.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  0.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  0.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  0.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  0.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  0.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]]
