Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 1.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  0.]
 [ 1.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  0.]
 [ 1.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  0.]
 [ 1.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  0.]
 [ 2.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  0.]
 [ 1.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  0.]
 [ 2.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  0.]
 [ 1.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  0.]
 [ 2.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  9.]]
