Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #C           #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 4.  3.]
 [ 9.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  4.]
 [ 9.  1.]
 [ 0.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  5.]
 [ 9.  1.]
 [-1.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  6.]
 [ 9.  1.]
 [-1.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  7.]
 [ 9.  1.]
 [-1.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  7.]
 [ 9.  1.]
 [-1.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 9.  1.]
 [-1.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 9.  1.]
 [-1.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 9.  1.]
 [-1.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 9.  1.]
 [-1.  2.]
 [ 6.  6.]]
