Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        A   #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 9.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [11.  4.]
 [11.  2.]
 [ 9.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  4.]
 [11.  3.]
 [ 9.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  4.]
 [11.  4.]
 [10.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  3.]
 [11.  4.]
 [10.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  3.]
 [11.  4.]
 [10.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  3.]]
