Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [11.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  9.]
 [10.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  9.]
 [ 9.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  9.]
 [ 8.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  9.]
 [ 9.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 8.  2.]]
