Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 7.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  3.]
 [ 6.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  2.]
 [ 7.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  2.]
 [ 6.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  2.]
 [ 7.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  2.]
 [ 6.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  2.]
 [ 7.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  9.]]
