Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D   S  #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 1.  5.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  5.]
 [ 7.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  5.]
 [ 7.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  5.]
 [ 7.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  5.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  5.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  6.]]
