Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #          C #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [11.  9.]
 [ 3.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [11.  9.]
 [ 3.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  9.]
 [ 4.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  9.]
 [ 5.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  9.]
 [ 5.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  9.]
 [ 5.  6.]]
