Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     C     A#     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [12.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  9.]
 [11.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  9.]
 [12.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  9.]
 [11.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  4.]]
