Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     AC     #     #
#     #       B    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 4.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 3.  4.]
 [ 6. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 3.  4.]
 [ 6. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 3.  4.]]
