Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 8.  4.]
 [ 7.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  4.]
 [ 6.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6. 10.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6. 10.]
 [ 0.  5.]
 [ 6.  6.]]
