Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #          A #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [11.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  9.]
 [10.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  9.]
 [11.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  9.]
 [10.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [11.  4.]]
