Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #   S        #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 7.]
 [9. 1.]
 [6. 6.]
 [2. 9.]
 [3. 5.]
 [4. 6.]
 [9. 1.]
 [6. 6.]
 [2. 9.]
 [2. 4.]
 [4. 5.]
 [9. 1.]
 [6. 6.]
 [2. 9.]
 [2. 3.]
 [4. 4.]
 [9. 1.]
 [6. 6.]
 [2. 9.]
 [2. 2.]
 [3. 3.]
 [9. 1.]
 [6. 6.]
 [2. 9.]
 [2. 1.]
 [3. 2.]
 [9. 1.]
 [6. 6.]
 [2. 9.]
 [2. 1.]
 [2. 1.]
 [9. 1.]
 [6. 6.]
 [2. 9.]
 [3. 1.]
 [3. 1.]
 [9. 0.]
 [6. 6.]
 [2. 9.]
 [2. 1.]
 [2. 1.]
 [8. 0.]
 [6. 6.]
 [2. 9.]
 [3. 1.]
 [3. 1.]
 [7. 0.]
 [6. 6.]
 [2. 9.]
 [2. 1.]
 [2. 1.]
 [6. 0.]
 [6. 6.]
 [2. 9.]
 [3. 1.]
 [3. 1.]
 [5. 0.]
 [6. 6.]
 [2. 9.]
 [2. 0.]
 [2. 1.]
 [4. 0.]
 [6. 6.]
 [2. 9.]
 [3. 0.]
 [2. 1.]
 [4. 0.]
 [6. 6.]
 [2. 9.]
 [3. 0.]]
