Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  4.]
 [ 6. 12.]
 [11. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6. 12.]
 [10. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6. 12.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6. 12.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6. 12.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6. 12.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6. 12.]]
