Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  7.]
 [ 7.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1.  7.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 0.  8.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 13.]
 [ 0.  9.]
 [ 6.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. 13.]
 [ 1. 10.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 13.]
 [ 0.  9.]]
