Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #        D   #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 9.  2.]
 [ 2.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 8.  2.]
 [ 2.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  2.]
 [ 3.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  1.]
 [ 4.  1.]
 [ 0.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 5.  0.]
 [ 5.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 4.  0.]
 [ 4.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 5.  0.]
 [ 5.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 4.  0.]]
