Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #           A#     #
#     # S          #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [12.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  3.]
 [12.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  3.]
 [12.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  3.]
 [12.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  5.]]
