Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #      C     #     #
#     #     D      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 5.  3.]
 [11. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  4.]
 [10. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [12.  4.]
 [ 6.  6.]]
