Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  9.]
 [ 7.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 7.  1.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 7.  1.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 7.  1.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 7.  1.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 7.  1.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 6.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 6.  0.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 6.  1.]]
