Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     A  B   #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  8.]
 [ 6. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  8.]
 [ 6. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 0.  8.]
 [ 6. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 0.  8.]
 [ 6. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0.  8.]
 [ 5.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [-1.  8.]
 [ 5.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [-1.  8.]
 [ 5.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [-1.  8.]
 [ 5.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [-1.  8.]
 [ 5.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 4.  7.]
 [-1.  8.]
 [ 5.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [-1.  8.]
 [ 5.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [-1.  8.]
 [ 5.  6.]]
