Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #     D      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  4.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  3.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  2.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  1.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  0.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  0.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. -1.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. -1.]
 [ 6.  5.]]
