Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #           A#     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [12.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  5.]
 [ 3.  7.]
 [12.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  4.]
 [ 4.  6.]
 [12.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  3.]
 [ 5.  6.]
 [12.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  2.]
 [ 5.  6.]
 [12.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  1.]
 [ 5.  6.]
 [12.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  0.]
 [ 5.  6.]
 [12.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  0.]]
