Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6. 12.]
 [ 3.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6. 13.]
 [ 3.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 13.]
 [ 3.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  0.]
 [ 4. 12.]
 [ 3.  2.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5. 13.]
 [ 3.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  0.]]
