Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 2.  1.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  1.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  1.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  1.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]]
