Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [10.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  1.]
 [10.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  1.]
 [10.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  1.]
 [10.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2.  0.]
 [10.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  0.]
 [10.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2.  0.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  0.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2.  0.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]]
