Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #     C      #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 3.  8.]
 [12.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  7.]
 [11.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  0.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [10.  3.]
 [ 6.  0.]
 [ 6.  6.]]
