Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #  D         #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 4.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  3.]
 [ 4.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  2.]
 [ 4.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  1.]
 [ 4.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  0.]
 [ 4.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  0.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  0.]
 [ 4.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  0.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  2.]]
