Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     #         D  #     #
#     #           C#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [12.  9.]
 [10.  8.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 9.  8.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [14.  9.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [14.  9.]
 [ 8.  9.]]
