Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  9.]
 [10.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  9.]
 [10.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  8.]
 [10.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  9.]
 [10.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  8.]
 [10.  5.]]
