Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [11.  5.]
 [ 5.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  6.]
 [ 5.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  7.]
 [ 5.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 5.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 5.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]]
