Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6. 11.]
 [10. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 5. 10.]
 [10. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  3.]
 [ 5.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  2.]
 [ 4.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  1.]
 [ 3.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  1.]
 [ 2.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  1.]
 [ 3.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  1.]
 [ 2.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  1.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  1.]
 [ 2.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  7.]]
