Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     S      #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  4.]
 [ 3.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  3.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  2.]
 [ 2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  1.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  0.]
 [ 2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. -1.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. -1.]
 [ 2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. -1.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]]
