Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #      S     #     #
#     #          C #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [11.  8.]
 [ 1.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [11.  8.]
 [ 1.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  8.]
 [ 1.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [11.  8.]
 [ 1.  4.]]
