Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4.  5.]
 [ 7. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 7. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 7. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 7. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 7. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 7. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 6. 12.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 7. 11.]]
