Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 8. 12.]
 [ 3. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 9. 12.]
 [ 3.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9. 12.]
 [ 3.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 4.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 5.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 5.  6.]
 [ 3.  2.]
 [ 6.  6.]]
