Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  5.]
 [ 7.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  5.]
 [ 8.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  5.]
 [ 8.  6.]
 [ 0. -1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 0.  5.]
 [ 7.  5.]
 [ 0. -2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 0.  5.]
 [ 7.  5.]
 [ 0. -3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 0.  5.]
 [ 7.  5.]
 [ 0. -3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 0.  5.]
 [ 7.  5.]]
