Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  3.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  2.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  1.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  1.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  1.]
 [ 5.  6.]]
