Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 2.]
 [6. 6.]
 [9. 8.]
 [8. 9.]
 [7. 1.]
 [1. 1.]
 [6. 6.]
 [8. 9.]
 [9. 9.]
 [7. 1.]
 [1. 1.]
 [6. 6.]
 [9. 9.]
 [8. 9.]
 [7. 1.]
 [1. 1.]
 [6. 6.]
 [8. 9.]
 [9. 9.]
 [7. 1.]]
