Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     A  C   #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6. 10.]
 [ 0.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 5. 10.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 4. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 4. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 2. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 3. 10.]]
