Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [10. 12.]
 [ 7.  6.]
 [ 6.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [10. 12.]
 [ 8.  6.]
 [ 6.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [10. 11.]
 [ 9.  6.]
 [ 6.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [10. 10.]
 [10.  6.]
 [ 6.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  9.]
 [11.  6.]
 [ 6.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  8.]
 [11.  7.]
 [ 6.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  7.]
 [10.  8.]
 [ 6.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  8.]
 [11.  7.]
 [ 6.  1.]]
