Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #       S    #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [11.  4.]
 [ 5.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  5.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]]
