Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #          A #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [11.  4.]
 [ 7.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  4.]
 [ 6.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  4.]
 [ 7.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  4.]
 [ 6.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  4.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  4.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]]
