Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #         S  #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 1.  1.]
 [ 5.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [10.  2.]
 [ 1.  1.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  1.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  1.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]]
