Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #         D  #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  7.]
 [10.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  7.]
 [10.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  7.]
 [10.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  7.]
 [10.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  7.]
 [10.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  7.]
 [10.  3.]]
