Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  8.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  8.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  8.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 0.  8.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [-1.  8.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [-1.  8.]]
