Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #        D   #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 0. 10.]
 [ 2.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 0. 10.]
 [ 2.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0. 10.]
 [ 2.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6. -1.]
 [ 0. 10.]
 [ 2.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. -1.]
 [ 0. 10.]
 [ 2.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 10.]
 [ 2.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 0. 10.]
 [ 3. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 0. 10.]
 [ 2.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -1.]]
