Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1. 10.]
 [ 5.  2.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1. 10.]
 [ 4.  3.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1. 10.]
 [ 4.  4.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 10.]
 [ 4.  5.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 10.]
 [ 5.  6.]]
