Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  8.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 6.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  5.]]
