Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #  S         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  4.]
 [ 4.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  3.]
 [ 5.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  2.]
 [ 6.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  1.]
 [ 6.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  1.]
 [ 6.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  1.]]
