Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #          B #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [12.  8.]
 [11.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  9.]
 [10.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  9.]
 [ 9.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  9.]
 [ 8.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  9.]
 [ 7.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  9.]
 [ 6.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  9.]
 [ 5.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  9.]
 [ 6.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  9.]
 [ 5.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  9.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  9.]
 [ 5.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  9.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]]
