Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [10.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  4.]
 [11.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  3.]
 [12.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  2.]
 [12.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  1.]
 [12.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  1.]
 [13.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  0.]
 [13.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  0.]
 [13.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  0.]
 [13.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  0.]]
