Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 5. 10.]
 [10. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  3.]
 [ 5.  9.]
 [10. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  2.]
 [ 5.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  1.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  1.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 0.  1.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 0.  1.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [-1.  1.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [-1.  1.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [-1.  1.]
 [ 6.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [-2.  1.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [-1.  9.]
 [-2.  1.]
 [ 6.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [-2.  9.]
 [-2.  1.]
 [ 6.  5.]
 [-1.  9.]
 [ 6.  6.]
 [-3.  9.]
 [-3.  1.]
 [ 6.  5.]
 [-2.  9.]
 [ 6.  6.]
 [-4.  9.]
 [-3.  1.]
 [ 6.  5.]
 [-3.  9.]
 [ 6.  6.]
 [-5.  9.]
 [-4.  1.]
 [ 6.  5.]
 [-4.  9.]
 [ 6.  6.]
 [-5.  9.]
 [-4.  1.]
 [ 6.  5.]
 [-4.  9.]
 [ 6.  6.]
 [-5.  9.]]
