Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #         B  #     #
#     #     D      #     #
#     #      A     #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 7.  7.]
 [10.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  7.]
 [ 9.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 8.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 7.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 7.  5.]
 [ 2. 11.]
 [ 6.  6.]]
