Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B   A #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  1.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  0.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  0.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  8.]]
