Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [10. 12.]
 [ 4.  7.]
 [ 6.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  7.]
 [ 7.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  7.]
 [ 7.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  7.]
 [ 7.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 0.  7.]
 [ 7.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  7.]
 [ 7.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  7.]
 [ 7.  7.]]
