Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  9.]
 [ 2.  4.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 2.  4.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 2.  4.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 2.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 2.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 1.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 2.  4.]]
